listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
197154281,판매완료,,,,890000,2024-12-30,아이폰15 프로 128기가 s급 판매,,https://web.joongna.com/product/197154281
196959702,판매완료,,,,1050000,2024-12-30,아이폰15프로 256G 블랙,,https://web.joongna.com/product/196959702
197145261,판매완료,,,,1150000,2024-12-30,아이폰15프로 256 네츄럴티타늄 자급제,,https://web.joongna.com/product/197145261
197145066,판매완료,,,,830000,2024-12-30,아이폰 15플러스 128G 블랙 리퍼,,https://web.joongna.com/product/197145066
197144022,판매완료,,,,860000,2024-12-30,[거의새것]특S급 아이폰15 256GB 핑크,,https://web.joongna.com/product/197144022
196996513,판매완료,,,,850000,2024-12-30,급합니다ㅠ제발사가주세요 SS급 아이폰15(,,https://web.joongna.com/product/196996513
197141603,판매완료,,,,950000,2024-12-30,아이폰 15프로 128G 판매합니다,,https://web.joongna.com/product/197141603
197138825,판매완료,,,,835000,2024-12-30,(8049)아이폰15프로 128 판매,,https://web.joongna.com/product/197138825
197138680,판매완료,,,,1600000,2024-12-30,아이폰 15프로맥스 1테라 네추럴티타늄 팝니다,,https://web.joongna.com/product/197138680
197135747,판매완료,,,,900000,2024-12-30,아이폰15프로 128 화이트,,https://web.joongna.com/product/197135747
197134996,판매완료,,,,1270000,2024-12-30,아이폰15 프로맥스 블루티타늄 512기가 자급제 팝니다.,,https://web.joongna.com/product/197134996
197123345,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1300000,2024-12-30,아이폰15프로 256 애케플O,"엄마가 작년 10월에 사서 올해 4월까지 사용하다가 아이폰 못 쓰겠다고 하셔서 제가 그 뒤로 업무폰으로 사용하였고, 이제 쓸 일이 없어져서 판매합니다.

아이폰15프로 256기가 내추럴티타늄, 배터리성능 99%, 애플케어플러스 25.10.17까지입니다. 

아이폰 단품 판매이며(박스, 충전기 등 구성품❌) 
✅쿨거래시 5만원 네고, 원하시면 춘식이 케이스도 같이 드려요(케이스티파이 정품)

추가 사진 필요하시면 찍어드리니 편하게 요청해주세요!

전자기기 특성상 직거래 선호합니다. 평일 17시까지는 고현 합자칼국수 건물 1층/ 18시 이후로는 성포 송한의원 앞에서 거래 가능합니다. 택배거래 원하시는 경우 택배비가 추가로 붙으며 파손시 책임지지 않습니다!! 주말은 제가 타지역에 있기 때문에 직거래는 불가합니다!!

❌❌가격제안 받지 않아요❌❌
환불 불가하니 신중하게 생각 후 구매 부탁드립니다.",https://web.joongna.com/product/197123345
197113397,판매중,아이폰16E 블랙색상 128용량 새상품 미개봉 최신 83만 판매합니다,,,790000,2024-12-30,아이폰15 블랙색상 256용량 새상품컨디션 초S급 79만 판매해요,"아이폰15 블랙색상 256용량 판매합니다(배터리87%) 상품번호 05812
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197113397
197112686,판매중,,,,630000,2024-12-30,*자급제*아이폰15 128G 블랙 배터리 91% 63만원 판매해요,"*자급제*아이폰15 128G 블랙 배터리 91% 63만원 판매해요
　
선택약정할인25% 확정기변 가능 합니다
3사 모든통신사,알뜰폰 사용 가능 합니다
배티러성능 91% 사설수리, 침수이력 없습니다
　　
액정화면 잔상 빛샘 증상 없으며 , 생활기스 있습니다 !
필름 부착시 불편함 없는 정도 수준입니다 !
외관 사진과동일 테두리 생활기스 찍힘 있습니다 !
　
구매시 필름 부착 ,투명 케이스 같이 드려요
단순 변심외 , 기능문제 발생시 교환 환불 가능합니다
배터리 광탈 현상 없고 , 기기컨디션 좋습니다
기능이상없고, 유심넣고 바로 사용 가능합니다
가산디지털단지역 직거래 혹은 택배거래 가능 합니다
010 2669 8853
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197112686
197112277,판매중,아이폰16E 블랙색상 128용량 새상품 미개봉 최신 83만 판매합니다,,,730000,2024-12-30,아이폰15 블루색상 128용량 새상품컨디션 초S급 73만 판매합니다,"아이폰15 블루색상 128용량 판매합니다(배터리84%) 상품번호 02159
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197112277
197112126,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,630000,2024-12-30,*자급제*아이폰15 128G 블랙 배터리 91% 63만원 판매해요,"*자급제*아이폰15 128G 블랙 배터리 91% 63만원 판매해요
　
선택약정할인25% 확정기변 가능 합니다
3사 모든통신사,알뜰폰 사용 가능 합니다
배티러성능 91% 사설수리, 침수이력 없습니다
　　
액정화면 잔상 빛샘 증상 없으며 , 생활기스 있습니다 !
필름 부착시 불편함 없는 정도 수준입니다 !
외관 사진과동일 테두리 생활기스 찍힘 있습니다 !
　
구매시 필름 부착 ,투명 케이스 같이 드려요
단순 변심외 , 기능문제 발생시 교환 환불 가능합니다
배터리 광탈 현상 없고 , 기기컨디션 좋습니다
기능이상없고, 유심넣고 바로 사용 가능합니다
가산디지털단지역 직거래 혹은 택배거래 가능 합니다
010 2669 8853
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197112126
195103177,판매완료,,,,663000,2024-12-29,(6583)아이폰15플러스 128 판매,,https://web.joongna.com/product/195103177
196701279,판매중,,,,950000,2024-12-29,아이폰15플러스 128기가 판매합니다. (애케플O),"아이폰15플러스 배터리 98%입니다.
24년 2월부터 사용하였습니다.
생활기스, 오른쪽 상단에 찍힘 1개 존재합니다. 
26년 2월까지 애케플 보증가능하고 양도도 가능합니다.
문의주세요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/196701279
197091869,판매완료,,,,350000,2024-12-29,아이폰15프로맥스 영상촬영 셋팅 스몰리그,,https://web.joongna.com/product/197091869
197090520,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1250000,2024-12-29,[판매중] 아이폰 15프로맥스 256 블랙 (15promax),"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!

모델명 : 15promax 256gb
상태 : 사진과 동일
색상 : 티타늄 블랙

중고거래 특성상 어떠한 이유에도 예약금 및 거래 환불 불가.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197090520
197088561,판매완료,,,,1250000,2024-12-29,(애플케어O) 아이폰 15 512GB - 핑크,,https://web.joongna.com/product/197088561
197081390,판매완료,,,,1000000,2024-12-29,아이폰15프로맥스 promax 256,,https://web.joongna.com/product/197081390
197048531,판매중,,,,1400000,2024-12-29,아이폰15프로맥스512 블랙 애케플,"생폰으로 사용하다보니
생활기스, 찍힘 있습니다
24/7/7 전후면 교체완료
애케플 있어서 편하게 
리퍼 받으시면 됩니다
(25년10월25일까지)
배터리 90%
기기 단품
고가다보니 수원역 근처 직거래입니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197048531
197048521,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,700000,2024-12-29,아이폰15 블랙색상 128용량 상태좋은 무잔상 단말기 70만 판매합니다,"아이폰15 블랙색상 128용량 상태좋은 무잔상 단말기 70만 판매합니다 (배터리99%) 상품번호 06137
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
2024년 9월에 최초개통했으며 보증기간 2025년 9월까지 남았어요
배터리 성능 아주좋습니다 하루거뜬히가구요 광탈현상없습니다
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197048521
197044292,판매완료,,,,1100000,2024-12-29,아이폰 15프로 256 화이트 애케플 있음,,https://web.joongna.com/product/197044292
197034551,판매완료,,,,990000,2024-12-29,아이폰15프로 128G 박스폰 내추럴 티타늄(미사용),,https://web.joongna.com/product/197034551
197031949,판매완료,,,,1150000,2024-12-29,아이폰 15프로 256 화이트 새거급,,https://web.joongna.com/product/197031949
197027855,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,910000,2024-12-29,아이폰 15 Plus 풀박스,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!
아이폰 15 플러스 128G 핑크 풀박스로 팝니다
배터리 100%

구성품
C to C 케이블
젤리 케이스
360도 사생활 보호 필름

직거래는 정부과천청사역(4호선)
택배는 반값택배이며 배송료는 별도입니다.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197027855
